<WSGIRequest: GET '/en/checkout/cart/'> 1619169370.4669526<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619169370.5413375 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619169596.3335614<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619169596.331718<Response status_code=200, "application/json"> 1619169596.429151 
<Response status_code=200, "application/json"> 1619169596.4320912 
<HttpResponse status_code=500, "text/html"> 1619169598.1017745 
<HttpResponse status_code=500, "text/html"> 1619169599.5342462 
<WSGIRequest: GET '/az/checkout/cart/'> 1619169601.7273037<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619169601.8028154 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619169602.6671793<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619169602.66888<Response status_code=200, "application/json"> 1619169602.7513669 
<Response status_code=200, "application/json"> 1619169602.7519653 
<HttpResponse status_code=500, "text/html"> 1619169621.3342752 
<HttpResponse status_code=500, "text/html"> 1619169621.4822526 
<HttpResponse status_code=500, "text/html"> 1619169622.7623832 
<HttpResponse status_code=500, "text/html"> 1619169641.786677 
<WSGIRequest: GET '/en/admin/product/product/'> 1619169645.766485<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619169645.926022 
<WSGIRequest: GET '/en/admin/jsi18n/'> 1619169646.0291739<WSGIRequest: GET '/jet/jsi18n/'> 1619169646.0336783<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619169646.0618083 
<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619169646.0587645 
<WSGIRequest: GET '/favicon.ico'> 1619169646.5079591<HttpResponseNotFound status_code=404, "text/html"> 1619169646.513061 
<WSGIRequest: GET '/en/admin/'> 1619169656.686938<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619169656.8021948 
<WSGIRequest: GET '/jet/jsi18n/'> 1619169656.8776674<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619169656.8802679 
<WSGIRequest: GET '/jet/dashboard/load_dashboard_module/5/'> 1619169657.1206684<JsonResponse status_code=200, "application/json"> 1619169657.502465 
<WSGIRequest: GET '/en/admin/checkout/orderitem/'> 1619169660.7933164<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619169660.885003 
<WSGIRequest: GET '/en/admin/jsi18n/'> 1619169660.955229<WSGIRequest: GET '/jet/jsi18n/'> 1619169660.9573028<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619169660.9640203 
<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619169660.9768856 
<WSGIRequest: GET '/en/admin/checkout/orderitem/14/change/'> 1619169669.903233<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619169670.014506 
<WSGIRequest: GET '/jet/jsi18n/'> 1619169670.0958757<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619169670.0990894 
<WSGIRequest: GET '/en/admin/jsi18n/'> 1619169670.1008542<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619169670.115739 
<WSGIRequest: GET '/az/checkout/cart/'> 1619169683.058807<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619169683.154699 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619169683.758177<Response status_code=200, "application/json"> 1619169683.8229396 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619169683.8255568<Response status_code=200, "application/json"> 1619169683.8957932 
<HttpResponse status_code=500, "text/html"> 1619169695.3642974 
<HttpResponse status_code=500, "text/html"> 1619169696.535072 
<WSGIRequest: GET '/az/checkout/cart/'> 1619169775.5876195<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619169775.640512 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619169776.173993<Response status_code=200, "application/json"> 1619169776.2324069 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619169776.2356448<Response status_code=200, "application/json"> 1619169776.2860405 
<HttpResponse status_code=500, "text/html"> 1619169778.9529736 
<WSGIRequest: GET '/az/checkout/cart/'> 1619169843.358143<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619169843.4154518 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619169843.9867957<Response status_code=200, "application/json"> 1619169844.0418754 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619169844.0451615<Response status_code=200, "application/json"> 1619169844.0952873 
<HttpResponse status_code=500, "text/html"> 1619169845.8742678 
<HttpResponse status_code=500, "text/html"> 1619169850.2671387 
<WSGIRequest: GET '/az/checkout/cart/'> 1619169909.8870027<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619169909.9660606 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619169910.8608391<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619169910.8593204<Response status_code=200, "application/json"> 1619169910.9283197 
<Response status_code=200, "application/json"> 1619169910.9290287 
<Response status_code=201, "application/json"> 1619169912.379614 
<WSGIRequest: GET '/en/admin/checkout/orderitem/14/change/'> 1619169915.405351<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619169915.5633326 
<WSGIRequest: GET '/jet/jsi18n/'> 1619169915.630613<WSGIRequest: GET '/en/admin/jsi18n/'> 1619169915.6317883<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619169915.6382854 
<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619169915.6490388 
<WSGIRequest: GET '/favicon.ico'> 1619169915.88136<HttpResponseNotFound status_code=404, "text/html"> 1619169915.8866444 
<WSGIRequest: GET '/en/admin/checkout/orderitem/14/change/'> 1619170003.4034374<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619170003.5025914 
<WSGIRequest: GET '/jet/jsi18n/'> 1619170003.5727494<WSGIRequest: GET '/en/admin/jsi18n/'> 1619170003.5737603<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619170003.5759606 
<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619170003.5935202 
<WSGIRequest: GET '/az/checkout/cart/'> 1619170720.83201<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619170720.8594346 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619170721.4047918<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619170721.404209<Response status_code=200, "application/json"> 1619170721.4420707 
<Response status_code=200, "application/json"> 1619170721.4423394 
<WSGIRequest: GET '/media/product_images/13_7Y4Gvsj.jpg'> 1619170721.4499023<HttpResponseNotModified status_code=304> 1619170721.450777 
<Response status_code=201, "application/json"> 1619170723.7965534 
<WSGIRequest: GET '/az/checkout/cart/'> 1619170745.7802677<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619170745.8145812 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619170746.2163594<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619170746.2173712<Response status_code=200, "application/json"> 1619170746.256909 
<Response status_code=200, "application/json"> 1619170746.2572122 
<Response status_code=201, "application/json"> 1619170750.688534 
<Response status_code=201, "application/json"> 1619170793.1653442 
<Response status_code=201, "application/json"> 1619170794.202394 
<Response status_code=201, "application/json"> 1619170795.773309 
<WSGIRequest: GET '/az/checkout/cart/'> 1619170796.859683<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619170796.8926063 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619170797.378976<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619170797.3798366<Response status_code=200, "application/json"> 1619170797.414697 
<Response status_code=200, "application/json"> 1619170797.415775 
<Response status_code=201, "application/json"> 1619170798.3405662 
<WSGIRequest: GET '/az/checkout/cart/'> 1619170938.3284874<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619170938.3845618 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619170939.0363224<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619170939.0367734<Response status_code=200, "application/json"> 1619170939.0778189 
<Response status_code=200, "application/json"> 1619170939.0781631 
<Response status_code=201, "application/json"> 1619170940.709829 
<WSGIRequest: GET '/az/checkout/cart/'> 1619170963.6612818<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619170963.708235 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619170964.3971741<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619170964.3980098<Response status_code=200, "application/json"> 1619170964.4355361 
<Response status_code=200, "application/json"> 1619170964.435253 
<Response status_code=201, "application/json"> 1619170966.9727185 
<Response status_code=201, "application/json"> 1619170968.9092393 
<WSGIRequest: GET '/az/checkout/cart/'> 1619171115.2963684<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619171115.3253562 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171115.942493<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171115.9431224<Response status_code=200, "application/json"> 1619171115.9791327 
<Response status_code=200, "application/json"> 1619171115.9820042 
<Response status_code=201, "application/json"> 1619171117.4325883 
<WSGIRequest: GET '/az/checkout/cart/'> 1619171164.9927194<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619171165.0417974 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171165.5084293<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171165.5090818<Response status_code=200, "application/json"> 1619171165.5502324 
<Response status_code=200, "application/json"> 1619171165.5505772 
<Response status_code=201, "application/json"> 1619171167.0240314 
<WSGIRequest: GET '/az/checkout/cart/'> 1619171181.4533007<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619171181.5019643 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171181.8904595<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171181.889714<Response status_code=200, "application/json"> 1619171181.9265425 
<Response status_code=200, "application/json"> 1619171181.9269989 
<Response status_code=201, "application/json"> 1619171186.2890677 
<WSGIRequest: GET '/az/checkout/cart/'> 1619171203.5772746<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619171203.6076145 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171203.998449<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171203.9989789<Response status_code=200, "application/json"> 1619171204.0383465 
<Response status_code=200, "application/json"> 1619171204.0418317 
<Response status_code=201, "application/json"> 1619171205.260763 
<Response status_code=201, "application/json"> 1619171216.8635936 
<Response status_code=201, "application/json"> 1619171221.496419 
<WSGIRequest: GET '/az/checkout/cart/'> 1619171314.7408464<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619171314.771906 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171315.28991<Response status_code=200, "application/json"> 1619171315.320641 
<WSGIRequest: GET '/az/checkout/cart/'> 1619171327.7172868<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619171327.7503219 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171328.1102192<Response status_code=200, "application/json"> 1619171328.139399 
<WSGIRequest: GET '/az/checkout/cart/'> 1619171350.4103327<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619171350.4467285 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171350.8353841<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171350.83468<Response status_code=200, "application/json"> 1619171350.8827155 
<Response status_code=200, "application/json"> 1619171350.8830147 
<Response status_code=201, "application/json"> 1619171352.0591176 
<WSGIRequest: GET '/az/checkout/cart/'> 1619171374.910539<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619171374.9396842 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171375.3424478<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171375.3429654<Response status_code=200, "application/json"> 1619171375.376689 
<Response status_code=200, "application/json"> 1619171375.3781545 
<Response status_code=201, "application/json"> 1619171376.3747528 
<WSGIRequest: GET '/az/checkout/cart/'> 1619171395.504611<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619171395.5421379 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171395.908089<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171395.9075933<Response status_code=200, "application/json"> 1619171395.9433856 
<Response status_code=200, "application/json"> 1619171395.9436934 
<Response status_code=201, "application/json"> 1619171401.8659067 
<WSGIRequest: GET '/az/checkout/cart/'> 1619171476.0214396<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619171476.052863 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171476.6169734<Response status_code=200, "application/json"> 1619171476.6453588 
<WSGIRequest: GET '/az/checkout/cart/'> 1619171492.1742282<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619171492.214655 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171492.9823508<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171492.9817324<Response status_code=200, "application/json"> 1619171493.0204976 
<Response status_code=200, "application/json"> 1619171493.02021 
<WSGIRequest: GET '/az/checkout/cart/'> 1619171584.3704162<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619171584.396861 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171585.0594318<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171585.0606613<Response status_code=200, "application/json"> 1619171585.0967271 
<Response status_code=200, "application/json"> 1619171585.0970328 
<Response status_code=201, "application/json"> 1619171587.357987 
<WSGIRequest: GET '/az/checkout/cart/'> 1619171610.2185411<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619171610.247524 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171610.6805499<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171610.681062<Response status_code=200, "application/json"> 1619171610.7175605 
<Response status_code=200, "application/json"> 1619171610.7178564 
<Response status_code=201, "application/json"> 1619171612.2212489 
<Response status_code=201, "application/json"> 1619171616.5776727 
<Response status_code=201, "application/json"> 1619171617.51746 
<Response status_code=201, "application/json"> 1619171618.4168127 
<WSGIRequest: GET '/az/checkout/cart/'> 1619171619.3960936<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619171619.4280348 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171619.9075615<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171619.9081385<Response status_code=200, "application/json"> 1619171619.9414265 
<Response status_code=200, "application/json"> 1619171619.941845 
<Response status_code=201, "application/json"> 1619171622.6742795 
<WSGIRequest: GET '/az/checkout/cart/'> 1619171624.0363462<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619171624.097655 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171624.4789493<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171624.4794426<Response status_code=200, "application/json"> 1619171624.5159032 
<Response status_code=200, "application/json"> 1619171624.516256 
<Response status_code=201, "application/json"> 1619171626.0752819 
<WSGIRequest: GET '/az/checkout/cart/'> 1619171627.0865135<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619171627.1145222 
<WSGIRequest: GET '/az/checkout/cart/'> 1619171627.2280304<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619171627.2549045 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171627.5648127<Response status_code=200, "application/json"> 1619171627.5922885 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171627.5934057<Response status_code=200, "application/json"> 1619171627.615168 
<Response status_code=201, "application/json"> 1619171630.372125 
<WSGIRequest: GET '/az/checkout/cart/'> 1619171631.1920946<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619171631.219607 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171631.4927504<Response status_code=200, "application/json"> 1619171631.5204947 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171631.5227401<Response status_code=200, "application/json"> 1619171631.5486965 
<Response status_code=201, "application/json"> 1619171637.7784243 
<Response status_code=201, "application/json"> 1619171640.0558755 
<WSGIRequest: GET '/az/checkout/cart/'> 1619171654.9272332<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619171654.956288 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171656.0040944<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171656.0030835<Response status_code=200, "application/json"> 1619171656.0530517 
<Response status_code=200, "application/json"> 1619171656.053362 
<Response status_code=204> 1619171658.3147655 
<WSGIRequest: GET '/az/checkout/cart/'> 1619171661.4708722<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619171661.5002222 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171661.817718<Response status_code=200, "application/json"> 1619171661.837309 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171661.8400717<Response status_code=200, "application/json"> 1619171661.8624034 
<Response status_code=201, "application/json"> 1619171664.352989 
<WSGIRequest: GET '/az/checkout/cart/'> 1619171684.6982367<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619171684.7250276 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171686.2953427<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171686.2991972<Response status_code=200, "application/json"> 1619171686.330999 
<Response status_code=200, "application/json"> 1619171686.3343925 
<WSGIRequest: GET '/az/checkout/cart/'> 1619171690.1080117<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619171690.1375365 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171690.4276936<Response status_code=200, "application/json"> 1619171690.4484265 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171690.449943<Response status_code=200, "application/json"> 1619171690.4706066 
<WSGIRequest: GET '/az/checkout/cart/'> 1619171789.5619826<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619171789.5901072 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171790.0984826<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171790.0990925<Response status_code=200, "application/json"> 1619171790.1258109 
<Response status_code=200, "application/json"> 1619171790.126763 
<Response status_code=201, "application/json"> 1619171791.3611689 
<WSGIRequest: GET '/az/checkout/cart/'> 1619171817.7385516<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619171817.7673953 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171818.1873085<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171818.1881728<Response status_code=200, "application/json"> 1619171818.2171175 
<Response status_code=200, "application/json"> 1619171818.2185552 
<Response status_code=201, "application/json"> 1619171819.3777869 
<WSGIRequest: GET '/az/checkout/cart/'> 1619171867.3024695<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619171867.3350692 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171867.841874<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171867.8425608<Response status_code=200, "application/json"> 1619171867.869954 
<Response status_code=200, "application/json"> 1619171867.8722668 
<Response status_code=201, "application/json"> 1619171869.1759121 
<WSGIRequest: GET '/az/checkout/cart/'> 1619171872.1176004<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619171872.150187 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171872.4387114<Response status_code=200, "application/json"> 1619171872.4587176 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171872.460013<Response status_code=200, "application/json"> 1619171872.4792464 
<WSGIRequest: GET '/az/checkout/cart/'> 1619171897.3938177<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619171897.4228826 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171897.8672242<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171897.8680053<Response status_code=200, "application/json"> 1619171897.893093 
<Response status_code=200, "application/json"> 1619171897.8942952 
<Response status_code=201, "application/json"> 1619171899.7024474 
<Response status_code=201, "application/json"> 1619171901.7216961 
<Response status_code=201, "application/json"> 1619171903.0118644 
<WSGIRequest: GET '/az/checkout/cart/'> 1619171904.2106614<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619171904.2401328 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171904.498033<Response status_code=200, "application/json"> 1619171904.5174322 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619171904.5187078<Response status_code=200, "application/json"> 1619171904.5386639 
<WSGIRequest: GET '/az/checkout/cart/'> 1619172018.6061149<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619172018.6355784 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619172019.136275<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619172019.1369138<Response status_code=200, "application/json"> 1619172019.1636934 
<Response status_code=200, "application/json"> 1619172019.1658597 
<WSGIRequest: GET '/media/product_images/13_7Y4Gvsj.jpg'> 1619172019.1748948<HttpResponseNotModified status_code=304> 1619172019.175372 
<Response status_code=201, "application/json"> 1619172020.3810704 
<Response status_code=201, "application/json"> 1619172021.658183 
<Response status_code=201, "application/json"> 1619172022.5253606 
<Response status_code=201, "application/json"> 1619172024.6278224 
<Response status_code=201, "application/json"> 1619172024.9760537 
<Response status_code=201, "application/json"> 1619172025.1923757 
<Response status_code=201, "application/json"> 1619172025.6673899 
<Response status_code=201, "application/json"> 1619172025.9754179 
<Response status_code=201, "application/json"> 1619172026.4531891 
<Response status_code=201, "application/json"> 1619172045.2392259 
<Response status_code=201, "application/json"> 1619172045.3374615 
<Response status_code=201, "application/json"> 1619172045.5195193 
<Response status_code=201, "application/json"> 1619172045.6003907 
<Response status_code=201, "application/json"> 1619172045.7604117 
<Response status_code=201, "application/json"> 1619172045.8634171 
<Response status_code=201, "application/json"> 1619172046.0168977 
<Response status_code=201, "application/json"> 1619172046.1207356 
<Response status_code=201, "application/json"> 1619172046.2958379 
<Response status_code=201, "application/json"> 1619172046.4847395 
<Response status_code=201, "application/json"> 1619172046.9827845 
<Response status_code=201, "application/json"> 1619172047.3000433 
<Response status_code=201, "application/json"> 1619172047.4621465 
<Response status_code=201, "application/json"> 1619172047.5682223 
<Response status_code=201, "application/json"> 1619172047.7714963 
<Response status_code=201, "application/json"> 1619172047.9269576 
<Response status_code=201, "application/json"> 1619172048.0679312 
<Response status_code=201, "application/json"> 1619172048.267231 
<Response status_code=201, "application/json"> 1619172048.446404 
<Response status_code=201, "application/json"> 1619172048.626008 
<Response status_code=201, "application/json"> 1619172048.7993898 
<Response status_code=201, "application/json"> 1619172048.9818366 
<Response status_code=201, "application/json"> 1619172049.1561098 
<Response status_code=201, "application/json"> 1619172049.3384893 
<Response status_code=201, "application/json"> 1619172049.7590532 
<Response status_code=201, "application/json"> 1619172049.9414246 
<Response status_code=201, "application/json"> 1619172050.148699 
<Response status_code=201, "application/json"> 1619172050.2459712 
<Response status_code=201, "application/json"> 1619172050.4107213 
<Response status_code=201, "application/json"> 1619172050.6394246 
<Response status_code=201, "application/json"> 1619172050.8151042 
<Response status_code=201, "application/json"> 1619172051.0022383 
<Response status_code=201, "application/json"> 1619172051.197407 
<Response status_code=201, "application/json"> 1619172051.367099 
<Response status_code=201, "application/json"> 1619172051.5573852 
<Response status_code=201, "application/json"> 1619172053.2415688 
<Response status_code=201, "application/json"> 1619172054.8702173 
<Response status_code=201, "application/json"> 1619172055.5422359 
<Response status_code=201, "application/json"> 1619172055.9670167 
<Response status_code=201, "application/json"> 1619172056.3383353 
<Response status_code=201, "application/json"> 1619172056.5282867 
<Response status_code=201, "application/json"> 1619172056.9385724 
<Response status_code=201, "application/json"> 1619172057.0800128 
<Response status_code=201, "application/json"> 1619172057.3662252 
<Response status_code=201, "application/json"> 1619172057.604418 
<Response status_code=201, "application/json"> 1619172057.808164 
<Response status_code=201, "application/json"> 1619172057.9761944 
<Response status_code=201, "application/json"> 1619172058.159783 
<Response status_code=201, "application/json"> 1619172058.341989 
<Response status_code=201, "application/json"> 1619172058.474622 
<Response status_code=201, "application/json"> 1619172058.6666574 
<Response status_code=201, "application/json"> 1619172058.8805647 
